INFO 2024-07-22 03:38:54,682 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:39:37,168 autoreload File /usr/local/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638244.0
DEBUG 2024-07-22 03:39:37,168 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/glob.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1721537867.7637491
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:39:37,169 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:39:37,170 autoreload File /app/reports/templates/reports first seen with mtime 1721618915.486932
DEBUG 2024-07-22 03:39:37,170 autoreload File /app/reports/templates/reports/report_success.html first seen with mtime 1721618920.9468622
DEBUG 2024-07-22 03:39:37,170 autoreload File /app/reports/templates/reports/create_report.html first seen with mtime 1721536855.7293534
DEBUG 2024-07-22 03:39:38,225 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:39:38,225 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:39:38,225 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:39:38,225 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1721537867.65175
DEBUG 2024-07-22 03:39:38,226 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:39:38,226 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:39:38,226 autoreload File /usr/local/lib/python3.9/encodings/idna.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:39:38,227 autoreload File /app/datareceiver/migrations/0002_alter_receiveddata_name_alter_receiveddata_phone.py first seen with mtime 1721599750.460641
DEBUG 2024-07-22 03:39:38,227 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1721537867.5357513
DEBUG 2024-07-22 03:39:38,227 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:39:38,228 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:39:38,228 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:39:38,229 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:38,229 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1721537868.1597452
DEBUG 2024-07-22 03:39:38,229 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1721537867.65175
DEBUG 2024-07-22 03:39:38,229 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1721537867.65175
DEBUG 2024-07-22 03:39:38,229 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:39:38,230 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:39:38,230 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:39:38,230 autoreload File /app/nimbus_test/wsgi.py first seen with mtime 1721439059.1039963
DEBUG 2024-07-22 03:39:38,230 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:38,230 autoreload File /app/reports/migrations/0001_initial.py first seen with mtime 1721536564.4880009
DEBUG 2024-07-22 03:39:38,231 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:39:38,232 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1721537867.8757482
DEBUG 2024-07-22 03:39:38,232 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:38,233 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:39:38,233 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1721537867.8757482
DEBUG 2024-07-22 03:39:38,233 autoreload File /app/datareceiver/migrations/0001_initial.py first seen with mtime 1721441381.0776315
DEBUG 2024-07-22 03:39:38,233 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:39:38,233 autoreload File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:39:38,233 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1721537868.0637462
DEBUG 2024-07-22 03:39:38,234 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:39:38,234 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:39:38,234 autoreload File /app/datareceiver/migrations/__init__.py first seen with mtime 1721439077.7918196
DEBUG 2024-07-22 03:39:38,234 autoreload File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:39:38,234 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:39:38,235 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1721537868.2157447
DEBUG 2024-07-22 03:39:38,235 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1721537867.8757482
DEBUG 2024-07-22 03:39:38,235 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:38,235 autoreload File /app/reports/migrations/__init__.py first seen with mtime 1721536509.9484842
DEBUG 2024-07-22 03:39:38,236 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1721537868.2157447
DEBUG 2024-07-22 03:39:38,236 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1721537867.8197486
DEBUG 2024-07-22 03:39:38,236 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:39:38,236 autoreload File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:39:38,236 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:38,237 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:39:38,237 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1721537867.65175
DEBUG 2024-07-22 03:40:59,738 autoreload File /app/reports/views.py previous mtime: 1721618993.7899294, current mtime: 1721619659.733826
DEBUG 2024-07-22 03:40:59,738 autoreload /app/reports/views.py notified as changed. Signal results: [(<function template_changed at 0x7401cb489b80>, None), (<function translation_file_changed at 0x7401ca3408b0>, None)].
INFO 2024-07-22 03:40:59,738 autoreload /app/reports/views.py changed, reloading.
INFO 2024-07-22 03:41:00,127 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:41:00,128 autoreload Waiting for apps ready_event.
DEBUG 2024-07-22 03:41:00,136 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-07-22 03:41:00,163 autoreload Watching dir /app/reports/templates with glob **/*.
DEBUG 2024-07-22 03:41:00,163 autoreload Watching dir /app/locale with glob **/*.mo.
DEBUG 2024-07-22 03:41:00,164 autoreload Watching dir /app/datareceiver/locale with glob **/*.mo.
DEBUG 2024-07-22 03:41:00,164 autoreload Watching dir /app/reports/locale with glob **/*.mo.
DEBUG 2024-07-22 03:41:00,204 utils (0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-07-22 03:41:00,207 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-07-22 03:41:00,236 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:41:00,236 autoreload File /usr/local/lib/python3.9/subprocess.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:41:00,236 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:41:00,236 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:41:00,236 autoreload File /usr/local/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,236 autoreload File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:41:00,236 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:41:00,236 autoreload File /usr/local/lib/python3.9/abc.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,237 autoreload File /usr/local/lib/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:41:00,237 autoreload File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:41:00,237 autoreload File /usr/local/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1721537867.155755
DEBUG 2024-07-22 03:41:00,237 autoreload File /usr/local/lib/python3.9/lib-dynload/_csv.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638247.0
DEBUG 2024-07-22 03:41:00,237 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1721537867.2997537
DEBUG 2024-07-22 03:41:00,237 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:41:00,237 autoreload File /usr/local/lib/python3.9/encodings/__init__.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,237 autoreload File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,237 autoreload File /usr/local/lib/python3.9/email/utils.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,238 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:41:00,238 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1721537868.0637462
DEBUG 2024-07-22 03:41:00,238 autoreload File /usr/local/lib/python3.9/email/iterators.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,238 autoreload File /usr/local/lib/python3.9/email/mime/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,238 autoreload File /usr/local/lib/python3.9/urllib/error.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,238 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1721537867.5437512
DEBUG 2024-07-22 03:41:00,238 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1721537868.2677443
DEBUG 2024-07-22 03:41:00,238 autoreload File /usr/local/lib/python3.9/gzip.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,238 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:41:00,238 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/fpdf.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:41:00,239 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:41:00,239 autoreload File /usr/local/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:41:00,239 autoreload File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638250.0
DEBUG 2024-07-22 03:41:00,239 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:41:00,239 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:41:00,239 autoreload File /usr/local/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:41:00,239 autoreload File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,239 autoreload File /usr/local/lib/python3.9/quopri.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,239 autoreload File /usr/local/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638245.0
DEBUG 2024-07-22 03:41:00,240 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/php.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:41:00,240 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:41:00,240 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:41:00,240 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:41:00,240 autoreload File /usr/local/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:41:00,240 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:41:00,240 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:41:00,240 autoreload File /usr/local/lib/python3.9/_bootlocale.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,240 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:41:00,241 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:41:00,241 autoreload File /app/reports/forms.py first seen with mtime 1721619026.7135072
DEBUG 2024-07-22 03:41:00,241 autoreload File /usr/local/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638244.0
DEBUG 2024-07-22 03:41:00,241 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1721537868.3597434
DEBUG 2024-07-22 03:41:00,241 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:41:00,241 autoreload File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,241 autoreload File /usr/local/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638244.0
DEBUG 2024-07-22 03:41:00,241 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:41:00,241 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1721537868.2677443
DEBUG 2024-07-22 03:41:00,241 autoreload File /usr/local/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638254.0
DEBUG 2024-07-22 03:41:00,242 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:41:00,242 autoreload File /usr/local/lib/python3.9/email/_parseaddr.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,242 autoreload File /app/nimbus_test/settings.py first seen with mtime 1721619576.133952
DEBUG 2024-07-22 03:41:00,242 autoreload File /usr/local/lib/python3.9/encodings/latin_1.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,242 autoreload File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:41:00,242 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:41:00,242 autoreload File /usr/local/lib/python3.9/lzma.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,242 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:41:00,242 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1721537868.291744
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/typing.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/sre_compile.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638245.0
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1721537867.7637491
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,243 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:41:00,244 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:41:00,244 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:41:00,244 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:41:00,244 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:41:00,244 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:41:00,244 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:41:00,244 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1721537867.5437512
DEBUG 2024-07-22 03:41:00,244 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:41:00,244 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:41:00,244 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:41:00,245 autoreload File /usr/local/lib/python3.9/asyncio/exceptions.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,245 autoreload File /usr/local/lib/python3.9/hmac.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,245 autoreload File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:41:00,245 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:41:00,245 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:41:00,245 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1721537868.3117437
DEBUG 2024-07-22 03:41:00,245 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1721537868.3597434
DEBUG 2024-07-22 03:41:00,245 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:41:00,245 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1721537867.2997537
DEBUG 2024-07-22 03:41:00,245 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1721537867.1997545
DEBUG 2024-07-22 03:41:00,246 autoreload File /usr/local/lib/python3.9/urllib/request.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,246 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:41:00,246 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:41:00,246 autoreload File /usr/local/lib/python3.9/opcode.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,246 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:41:00,246 autoreload File /usr/local/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1720638265.0
DEBUG 2024-07-22 03:41:00,246 autoreload File /usr/local/lib/python3.9/contextlib.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,246 autoreload File /usr/local/lib/python3.9/site.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:41:00,246 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:41:00,246 autoreload File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:41:00,247 autoreload File /usr/local/lib/python3.9/tokenize.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:41:00,247 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:41:00,247 autoreload File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,247 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:41:00,247 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1721537867.7637491
DEBUG 2024-07-22 03:41:00,247 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:41:00,247 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:41:00,247 autoreload File /usr/local/lib/python3.9/asyncio/constants.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,247 autoreload File /usr/local/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,247 autoreload File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1720638264.0
